INFO 2026-09-26 00:35:25,910 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:35:26,836 pyk.utils - [PID=8][stdo] K version:    v7.1.337
INFO 2026-09-26 00:35:26,836 pyk.utils - [PID=8][stdo] Build date:   Thu Jun 18 07:59:56 CDT 2026
INFO 2026-09-26 00:35:26,841 pyk.utils - [PID=8][done] status=0 time=0.928s
🔨 Building Kontrol project 🔨
INFO 2026-09-26 00:35:26,862 pyk.utils - Making directory: out/kompiled
INFO 2026-09-26 00:35:26,863 pyk.utils - Making directory: out/kompiled/requires
INFO 2026-09-26 00:35:26,863 kontrol.kompile - Detected updates to contracts.
INFO 2026-09-26 00:35:26,868 kontrol.foundry - Processing contract files: [PosixPath('out/VerifierSlice.t.sol/VerifierSliceTest.json'), PosixPath('out/alt_bn128.sol/alt_bn128.json')]
INFO 2026-09-26 00:35:26,876 pyk.kast.outer - Loading JSON definition: /home/user/.cache/kdist-1356d38/kontrol/base/compiled.json
INFO 2026-09-26 00:35:27,223 pyk.kast.outer - Converting JSON definition to Kast: /home/user/.cache/kdist-1356d38/kontrol/base/compiled.json
INFO 2026-09-26 00:35:29,048 kontrol.kompile - Wrote file: out/kompiled/foundry.k
INFO 2026-09-26 00:35:29,058 pyk.ktool.kompile - [PID=62][exec] kompile out/kompiled/foundry.k --main-module KONTROL-MAIN -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin -I /home/user/.local/lib/python3.10/site-packages/kontrol/kdist --md-selector 'k & ! symbolic' --hook-namespaces 'JSON KRYPTO' --emit-json --backend llvm --llvm-kompile-type c -O2 -ccopt -std=c++20 -ccopt -lssl -ccopt -lcrypto -ccopt -lsecp256k1 -ccopt /home/user/.cache/kdist-1356d38/evm-semantics/plugin/krypto.a -ccopt -Wno-deprecated-declarations --output-definition out/kompiled/llvm-library --type-inference-mode simplesub --verbose -Wno non-exhaustive-match,missing-syntax-module
INFO 2026-09-26 00:35:29,059 pyk.ktool.kompile - [PID=63][exec] kompile out/kompiled/foundry.k --main-module KONTROL-MAIN -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin -I /home/user/.local/lib/python3.10/site-packages/kontrol/kdist --md-selector 'k & ! concrete' --hook-namespaces 'JSON KRYPTO' --emit-json --backend haskell --output-definition out/kompiled --type-inference-mode simplesub --verbose -Wno non-exhaustive-match,missing-syntax-module
INFO 2026-09-26 00:35:31,547 pyk.ktool.kompile - [PID=63][stdo] Parse command line options                                   =  0.058s
INFO 2026-09-26 00:35:31,547 pyk.ktool.kompile - [PID=62][stdo] Parse command line options                                   =  0.060s
