INFO 2026-09-26 00:39:17,578 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:39:18,522 pyk.utils - [PID=8][stdo] K version:    v7.1.337
INFO 2026-09-26 00:39:18,523 pyk.utils - [PID=8][stdo] Build date:   Thu Jun 18 07:59:56 CDT 2026
INFO 2026-09-26 00:39:18,527 pyk.utils - [PID=8][done] status=0 time=0.946s
🔨 Building Kontrol project 🔨
INFO 2026-09-26 00:39:18,548 kontrol.kompile - Detected updates to contracts.
INFO 2026-09-26 00:39:18,562 kontrol.foundry - Processing contract files: [PosixPath('out/VerifierSlice.t.sol/VerifierSliceTest.json'), PosixPath('out/alt_bn128.sol/alt_bn128.json')]
INFO 2026-09-26 00:39:18,571 pyk.kast.outer - Loading JSON definition: /home/user/.cache/kdist-1356d38/kontrol/base/compiled.json
INFO 2026-09-26 00:39:18,951 pyk.kast.outer - Converting JSON definition to Kast: /home/user/.cache/kdist-1356d38/kontrol/base/compiled.json
INFO 2026-09-26 00:39:20,804 kontrol.kompile - Wrote file: out/kompiled/foundry.k
INFO 2026-09-26 00:39:20,812 pyk.ktool.kompile - [PID=61][exec] kompile out/kompiled/foundry.k --main-module KONTROL-MAIN -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin -I /home/user/.local/lib/python3.10/site-packages/kontrol/kdist --md-selector 'k & ! symbolic' --hook-namespaces 'JSON KRYPTO' --emit-json --backend llvm --llvm-kompile-type c -ccopt -std=c++20 -ccopt -lssl -ccopt -lcrypto -ccopt -lsecp256k1 -ccopt /home/user/.cache/kdist-1356d38/evm-semantics/plugin/krypto.a -ccopt -Wno-deprecated-declarations --output-definition out/kompiled/llvm-library --type-inference-mode simplesub --verbose -Wno non-exhaustive-match,missing-syntax-module
INFO 2026-09-26 00:39:23,069 pyk.ktool.kompile - [PID=61][stdo] Parse command line options                                   =  0.059s
INFO 2026-09-26 00:39:23,463 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(Auto imported prelude)
INFO 2026-09-26 00:39:23,635 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/usr/include/kframework/builtin/prelude.md)
INFO 2026-09-26 00:39:23,785 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/usr/include/kframework/builtin/kast.md)
INFO 2026-09-26 00:39:24,584 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/usr/include/kframework/builtin/domains.md)
INFO 2026-09-26 00:39:25,391 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/workspace/out/kompiled/foundry.k)
INFO 2026-09-26 00:39:25,422 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol.md)
INFO 2026-09-26 00:39:25,454 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/foundry.md)
INFO 2026-09-26 00:39:25,643 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/cheatcodes.md)
INFO 2026-09-26 00:39:25,689 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/abi.md)
INFO 2026-09-26 00:39:25,874 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm.md)
INFO 2026-09-26 00:39:25,888 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/data.md)
INFO 2026-09-26 00:39:25,941 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm-types.md)
INFO 2026-09-26 00:39:25,998 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/word.md)
INFO 2026-09-26 00:39:26,009 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/json-rpc.md)
INFO 2026-09-26 00:39:26,015 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/usr/include/kframework/builtin/json.md)
INFO 2026-09-26 00:39:26,041 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/serialization.md)
INFO 2026-09-26 00:39:26,055 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin/plugin/krypto.md)
INFO 2026-09-26 00:39:26,066 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/network.md)
INFO 2026-09-26 00:39:26,089 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/gas.md)
INFO 2026-09-26 00:39:26,122 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/schedule.md)
INFO 2026-09-26 00:39:26,131 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/requests.md)
INFO 2026-09-26 00:39:26,141 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/buf.md)
INFO 2026-09-26 00:39:26,148 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/hevm.md)
INFO 2026-09-26 00:39:26,153 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/hashed-locations.md)
INFO 2026-09-26 00:39:26,155 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/edsl.md)
INFO 2026-09-26 00:39:26,159 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/optimizations.md)
INFO 2026-09-26 00:39:26,166 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/lemmas.k)
INFO 2026-09-26 00:39:26,169 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bitwise-simplification.k)
INFO 2026-09-26 00:39:26,178 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bytes-simplification.k)
INFO 2026-09-26 00:39:26,198 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/evm-int-simplification.k)
INFO 2026-09-26 00:39:26,208 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/int-simplification.k)
INFO 2026-09-26 00:39:26,213 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/slot-updates.k)
INFO 2026-09-26 00:39:26,214 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/summarization-simplification.k)
INFO 2026-09-26 00:39:26,219 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/summaries.k)
INFO 2026-09-26 00:39:26,222 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/add-summary.k)
INFO 2026-09-26 00:39:26,223 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/addmod-summary.k)
INFO 2026-09-26 00:39:26,225 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/address-summary.k)
INFO 2026-09-26 00:39:26,226 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/and-summary.k)
INFO 2026-09-26 00:39:26,227 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-normal-summary.k)
INFO 2026-09-26 00:39:26,228 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-owise-summary.k)
INFO 2026-09-26 00:39:26,229 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/blockhash-summary.k)
INFO 2026-09-26 00:39:26,229 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/byte-summary.k)
INFO 2026-09-26 00:39:26,230 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatacopy-summary.k)
INFO 2026-09-26 00:39:26,231 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldataload-summary.k)
INFO 2026-09-26 00:39:26,232 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatasize-summary.k)
INFO 2026-09-26 00:39:26,233 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/caller-summary.k)
INFO 2026-09-26 00:39:26,234 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/chainid-summary.k)
INFO 2026-09-26 00:39:26,234 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codecopy-summary.k)
INFO 2026-09-26 00:39:26,236 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codesize-summary.k)
INFO 2026-09-26 00:39:26,236 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/coinbase-summary.k)
INFO 2026-09-26 00:39:26,237 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/difficulty-summary.k)
INFO 2026-09-26 00:39:26,238 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/div-summary.k)
INFO 2026-09-26 00:39:26,238 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/dup-summary.k)
INFO 2026-09-26 00:39:26,239 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/eq-summary.k)
